City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-1.15,58,100,1.03,CA,1697597005
1,puerto natales,-51.7236,-72.4875,4.9,91,76,1.71,CL,1697597006
2,mil'kovo,55.6078,37.7956,4.08,84,33,5.63,RU,1697597006
3,papatowai,-46.5619,169.4708,15.13,59,82,7.99,NZ,1697597006
4,madang,-5.2246,145.7966,30.41,65,37,3.36,PG,1697597006
5,port elizabeth,-33.918,25.5701,18.51,77,0,2.68,ZA,1697597007
6,taoudenni,22.6783,-3.9836,29.49,15,0,3.26,ML,1697597007
7,klyuchi,52.2667,79.1667,9.37,43,11,3.26,RU,1697597007
8,wailua homesteads,22.0669,-159.378,28.24,71,100,2.57,US,1697597007
9,waitangi,-43.9535,-176.5597,12.12,74,29,4.02,NZ,1697597007
10,callao,-12.0667,-77.15,20.95,82,75,6.17,PE,1697597008
11,isafjordur,66.0755,-23.124,6.77,93,100,7.12,IS,1697597008
12,thompson,55.7435,-97.8558,5.09,87,20,1.54,CA,1697596939
13,kirensk,57.7853,108.1119,0.57,95,99,0.89,RU,1697597008
14,tiksi,71.6872,128.8694,-14.52,100,100,1.56,RU,1697597010
15,west island,-12.1568,96.8225,26.99,78,40,6.69,CC,1697597010
16,haiku-pauwela,20.9219,-156.3051,30.01,52,20,2.06,US,1697597010
17,cidreira,-30.1811,-50.2056,15.07,76,90,4.6,BR,1697597010
18,rundu,-17.9333,19.7667,17.93,14,75,2.72,NA,1697597011
19,grytviken,-54.2811,-36.5092,2.01,88,86,5.39,GS,1697597011
20,alofi,-19.0595,-169.9187,24.94,57,75,10.8,NU,1697597011
21,udachny,66.4167,112.4,-9.4,86,94,6.94,RU,1697597011
22,koungou,-12.7336,45.2042,26.84,78,75,4.12,YT,1697597012
23,albany,42.6001,-73.9662,11.36,89,19,1.85,US,1697596505
24,saipan,15.1355,145.701,30.39,79,0,6.17,MP,1697597012
25,hermanus,-34.4187,19.2345,15.21,92,0,2.86,ZA,1697597012
26,port-aux-francais,-49.35,70.2167,2.5,75,99,5.89,TF,1697597012
27,sydney,-33.8679,151.2073,21.86,52,20,5.14,AU,1697596558
28,kota belud,6.351,116.4305,31.93,56,32,2.12,MY,1697597013
29,adamstown,-25.066,-130.1015,22.15,88,100,3.04,PN,1697597013
30,dwarka,22.2394,68.9678,27.04,73,0,3.53,IN,1697597013
31,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697597013
32,longyearbyen,78.2186,15.6401,-7.09,73,40,6.17,SJ,1697596760
33,nyagan,62.1406,65.3936,8.01,82,21,5.06,RU,1697597014
34,cabo san lucas,22.8909,-109.9124,30.17,58,0,2.06,MX,1697596353
35,hadibu,12.65,54.0333,27.1,75,27,2.04,YE,1697597014
36,ataq,14.5377,46.8319,19.42,68,1,3.04,YE,1697597015
37,atafu village,-8.5421,-172.5159,28.57,72,100,2.38,TK,1697597015
38,bandar,2.05,99.75,29.95,65,38,1.18,ID,1697597015
39,kodiak,57.79,-152.4072,8.73,81,100,4.63,US,1697597015
40,dongcun,36.7767,121.1597,20.84,72,100,5.44,CN,1697597015
41,ilulissat,69.2167,-51.1,-8.99,67,75,3.6,GL,1697596716
42,blackmans bay,-43.0167,147.3167,19.85,46,18,0.45,AU,1697597016
43,bethel,41.3712,-73.414,11.25,84,75,1.54,US,1697597016
44,sola,-13.8833,167.55,25.92,77,89,5.85,VU,1697597016
45,codrington,-38.2667,141.9667,22.47,39,20,2.25,AU,1697597016
46,mejit,10.2753,170.8646,28.24,77,52,6.0,MH,1697597017
47,invercargill,-46.4,168.35,13.9,75,100,8.49,NZ,1697597017
48,abqaiq,25.9371,49.6776,24.41,60,3,2.87,SA,1697597017
49,kupang,-10.1667,123.5833,35.32,28,20,6.69,ID,1697597018
50,khandyga,62.6667,135.6,-3.1,66,100,0.82,RU,1697597018
51,lake charles,30.2131,-93.2044,15.12,81,0,1.54,US,1697597018
52,puerto colombia,10.9878,-74.9547,28.05,76,85,4.98,CO,1697597018
53,chui,-33.6971,-53.4616,8.62,85,3,3.53,UY,1697597019
54,katsuura,35.1333,140.3,21.2,72,81,2.59,JP,1697597019
55,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1697597019
56,avarua,-21.2078,-159.775,24.03,64,20,6.69,CK,1697597019
57,hailey,43.5196,-114.3153,12.72,54,0,1.34,US,1697597020
58,saldanha,-33.0117,17.9442,12.03,95,5,5.96,ZA,1697597020
59,myeik,12.4333,98.6,26.06,87,100,1.66,MM,1697597020
60,arraial do cabo,-22.9661,-42.0278,23.92,88,0,3.09,BR,1697597020
61,whiteville,34.3388,-78.7031,14.49,85,96,0.0,US,1697597021
62,zhigalovo,54.8097,105.1578,2.82,95,60,2.68,RU,1697597021
63,flying fish cove,-10.4217,105.6791,26.82,83,100,4.63,CX,1697597021
64,dakhla,23.6848,-15.958,21.74,84,12,5.18,EH,1697597021
65,lihue,21.9789,-159.3672,28.58,70,100,2.57,US,1697597022
66,kerikeri,-35.2268,173.9474,17.75,80,100,3.87,NZ,1697597022
67,olhao,37.0286,-7.8411,20.94,83,75,6.69,PT,1697597022
68,port mathurin,-19.6833,63.4167,23.74,80,33,4.28,MU,1697597022
69,happy valley-goose bay,53.3168,-60.3315,6.17,75,75,3.6,CA,1697597023
70,stanley,54.868,-1.6985,10.01,89,40,4.12,GB,1697597023
71,edinburgh of the seven seas,-37.0676,-12.3116,12.63,74,100,7.64,SH,1697597023
72,kingston,17.997,-76.7936,29.53,88,20,3.09,JM,1697596792
73,bhongir,17.5108,78.8889,27.61,61,13,2.08,IN,1697597024
74,mossel bay,-34.1831,22.146,15.96,85,0,3.34,ZA,1697597024
75,kan'onjicho,34.1167,133.65,23.64,65,0,1.71,JP,1697597024
76,saint-philippe,-21.3585,55.7679,22.77,76,100,3.11,RE,1697597024
77,ushuaia,-54.8,-68.3,11.81,47,40,8.23,AR,1697597025
78,chinde,26.8418,88.0763,18.7,65,6,1.14,NP,1697597025
79,san patricio,28.017,-97.5169,20.91,47,0,3.27,US,1697597025
80,olonkinbyen,70.9221,-8.7187,1.2,78,100,2.9,SJ,1697597025
81,fisterra,42.9049,-9.2629,17.79,87,100,9.28,ES,1697597026
82,holualoa,19.6228,-155.9522,26.91,74,0,2.06,US,1697597026
83,tucuma,-0.1833,-50.05,25.62,88,88,2.94,BR,1697597026
84,obo,5.3998,26.4869,19.7,97,92,1.11,CF,1697597026
85,bredasdorp,-34.5322,20.0403,13.93,95,0,1.43,ZA,1697597024
86,gaiman,-43.2897,-65.4929,11.89,49,77,4.42,AR,1697597027
87,ondjiva,-17.0667,15.7333,17.8,25,10,1.99,AO,1697597027
88,ujae,8.9322,165.7642,28.56,74,38,4.72,MH,1697597027
89,bubaque,11.2833,-15.8333,27.75,76,58,4.22,GW,1697597028
90,karratha,-20.7377,116.8463,35.83,13,0,2.02,AU,1697597028
91,saint-pol-de-leon,48.6833,-3.9833,18.42,84,100,9.74,FR,1697597028
92,dietenhofen,49.4,10.6833,1.95,85,0,3.09,DE,1697597028
93,college,64.8569,-147.8028,1.97,83,75,1.54,US,1697597028
94,chonchi,-42.6128,-73.8092,8.4,94,74,1.28,CL,1697597029
95,kavaratti,10.5669,72.642,28.12,72,81,1.18,IN,1697597029
96,ola,59.5833,151.2833,-1.99,34,0,5.02,RU,1697597029
97,punta arenas,-53.15,-70.9167,9.06,71,75,7.72,CL,1697596919
98,aqadyr,48.2553,72.8483,6.95,39,6,2.92,KZ,1697597030
99,hotan,37.0997,79.9269,13.35,26,90,3.14,CN,1697597030
100,tsiombe,-25.3,45.4833,22.03,92,100,2.24,MG,1697597030
101,aasiaat,68.7098,-52.8699,-16.04,87,73,1.89,GL,1697597030
102,visby,57.6409,18.296,9.12,87,40,5.14,SE,1697597031
103,tateyama,34.9833,139.8667,21.89,68,16,3.13,JP,1697597031
104,kuanda,56.3161,116.0806,1.44,65,42,2.23,RU,1697597031
105,sinjai,-5.1241,120.253,30.84,55,98,5.56,ID,1697597031
106,brokopondo,4.75,-55.1667,24.87,88,74,3.01,SR,1697597032
107,aksu,41.1231,80.2644,12.6,34,44,2.43,CN,1697597032
108,hamilton,39.1834,-84.5333,9.85,86,75,2.57,US,1697596934
109,palmer,42.1584,-72.3287,11.72,83,75,0.0,US,1697597032
110,anadyr,64.75,177.4833,-5.72,62,20,8.0,RU,1697597033
111,port blair,11.6667,92.75,28.02,83,40,1.03,IN,1697597033
112,chibougamau,49.9168,-74.3659,0.79,93,0,0.0,CA,1697597033
113,geraldton,-28.7667,114.6,23.23,56,1,4.63,AU,1697597033
114,newman,37.3138,-121.0208,25.13,62,0,0.89,US,1697597034
115,zaozersk,69.4005,32.4476,0.31,79,100,3.5,RU,1697597034
116,tha kham,9.1107,99.2321,28.34,87,40,3.13,TH,1697597034
117,pulsano,40.3821,17.3564,16.01,83,88,1.94,IT,1697597034
118,hawaiian paradise park,19.5933,-154.9731,26.73,81,75,3.09,US,1697597034
119,melitopol,46.8422,35.3731,5.14,64,61,1.67,UA,1697597035
120,port alfred,-33.5906,26.891,16.69,78,0,3.1,ZA,1697597035
121,magadan,59.5667,150.8,-2.32,75,0,4.92,RU,1697597035
122,tura,25.5198,90.2201,25.37,69,0,0.22,IN,1697597031
123,bela,25.9333,81.9833,24.91,58,3,2.55,IN,1697597036
124,yellowknife,62.456,-114.3525,2.45,100,100,4.12,CA,1697597036
125,afif,23.9065,42.9172,22.01,18,18,5.12,SA,1697597036
126,gangtok,27.3333,88.6167,17.38,57,28,1.63,IN,1697597036
127,sur,22.5667,59.5289,28.49,54,0,4.01,OM,1697597037
128,enewetak,11.3474,162.3373,28.6,76,42,7.08,MH,1697597037
129,tshabong,-26.05,22.45,18.12,43,0,6.77,BW,1697597037
130,ribeira grande,38.5167,-28.7,22.1,93,100,7.6,PT,1697597023
131,mogocha,53.7333,119.7667,1.53,72,100,2.24,RU,1697597038
132,mahdia,35.5047,11.0622,21.97,28,11,5.04,TN,1697597038
133,qaqortoq,60.7167,-46.0333,-1.18,56,7,1.88,GL,1697597038
134,badger,64.8,-147.5333,1.93,83,100,1.54,US,1697597038
135,zhangzhou,24.5133,117.6556,24.96,66,100,0.87,CN,1697597039
136,yulinshi,38.2906,109.7494,12.94,55,100,3.36,CN,1697596757
137,richards bay,-28.783,32.0377,18.62,86,100,1.77,ZA,1697597039
138,la cruz,23.9167,-106.9,26.79,88,81,0.83,MX,1697597039
139,sabinas,27.85,-101.1167,19.73,41,0,4.11,MX,1697596851
140,nouadhibou,20.931,-17.0347,23.19,73,10,7.39,MR,1697597040
141,tyukhtet,56.5389,89.3011,7.7,86,100,2.85,RU,1697597040
142,margaret river,-33.95,115.0667,17.93,62,26,5.34,AU,1697597041
143,pontal do parana,-25.6533,-48.5128,19.97,97,100,0.91,BR,1697597041
144,loreto,22.2667,-101.9667,14.34,54,96,5.03,MX,1697597041
145,vernon,50.2581,-119.2691,13.75,60,100,1.34,CA,1697597041
146,padang,-0.9492,100.3543,27.03,70,100,1.18,ID,1697597042
147,tevriz,57.509,72.4042,8.93,76,21,3.4,RU,1697597042
148,qaryat suluq,31.6682,20.2521,19.77,66,0,2.2,LY,1697597042
149,usinsk,65.9939,57.5281,2.26,99,100,7.15,RU,1697597042
150,san antonio de pale,-1.4014,5.6325,25.17,82,93,2.89,GQ,1697597043
151,copiapo,-27.3667,-70.3333,12.83,66,72,1.29,CL,1697596768
152,gongzhuling,43.5008,124.8198,10.19,67,100,3.31,CN,1697597043
153,mancio lima,-7.6142,-72.8958,24.04,94,0,0.0,BR,1697597043
154,faya-largeau,17.9257,19.1043,26.93,22,10,8.85,TD,1697597044
155,bodo,67.28,14.405,1.02,93,75,1.54,NO,1697597044
156,kariong,-33.44,151.3011,21.14,48,0,1.34,AU,1697597044
157,afaahiti,-17.75,-149.2833,26.93,85,91,7.3,PF,1697597044
158,goundam,16.4145,-3.6708,31.88,28,64,1.65,ML,1697597044
159,knysna,-34.0363,23.0471,16.12,79,0,2.61,ZA,1697597045
160,nishinoomote,30.7333,131.0,24.31,68,20,2.06,JP,1697597045
161,vorgashor,67.5833,63.95,2.04,96,100,4.41,RU,1697597045
162,puerto deseado,-47.7503,-65.8938,11.2,52,100,10.16,AR,1697597045
163,marsh harbour,26.5412,-77.0636,24.28,58,68,4.16,BS,1697597046
164,horodnya,51.8909,31.5974,3.82,70,96,4.8,UA,1697597046
165,st. john's,47.5649,-52.7093,4.82,90,100,0.89,CA,1697597046
166,cannonvale,-20.2833,148.7,23.66,67,52,8.67,AU,1697597046
167,uturoa,-16.7333,-151.4333,25.87,83,75,5.95,PF,1697597047
168,grand island,40.925,-98.342,18.97,47,0,7.72,US,1697597047
169,vila franca do campo,37.7167,-25.4333,21.23,99,100,7.01,PT,1697597047
170,bilibino,68.0546,166.4372,-15.02,97,99,1.62,RU,1697597047
171,whitehorse,60.7161,-135.0538,8.34,90,100,1.03,CA,1697597048
172,sitka,57.0531,-135.33,13.94,58,100,7.2,US,1697597048
173,georgetown,5.4112,100.3354,30.53,80,20,2.24,MY,1697597004
174,ziro,27.6333,93.8333,15.41,60,4,0.49,IN,1697597048
175,constantia,44.1833,28.65,10.39,66,100,3.19,RO,1697597046
176,luanda,-8.8368,13.2343,25.0,83,75,2.57,AO,1697597049
177,the bottom,17.6259,-63.2492,26.31,68,16,5.92,BQ,1697596922
178,arawa,-6.2132,155.5367,30.42,67,88,1.6,PG,1697597049
179,mumbwa,-14.9783,27.0619,19.13,91,84,2.58,ZM,1697597049
180,port lincoln,-34.7333,135.8667,21.96,45,0,3.26,AU,1697597050
181,sao paulo de olivenca,-3.3783,-68.8725,24.6,82,52,1.16,BR,1697597050
182,fonte boa,-2.4959,-66.2662,24.78,80,39,0.63,BR,1697597051
183,puerto baquerizo moreno,-0.9,-89.6,23.46,84,71,4.79,EC,1697596939
184,jamestown,42.097,-79.2353,9.77,100,100,2.57,US,1697596818
185,sisimiut,66.9395,-53.6735,-8.1,82,30,5.03,GL,1697597051
186,buka,40.8108,69.1986,15.95,29,100,1.03,UZ,1697597052
187,camarinas,43.1311,-9.1817,17.88,89,100,9.43,ES,1697597052
188,saint joseph,39.7686,-94.8466,13.09,61,0,2.68,US,1697597038
189,venev,54.3553,38.2684,1.26,87,12,6.23,RU,1697597052
190,fale old settlement,-9.3852,-171.2468,28.4,73,18,2.95,TK,1697597052
191,umm kaddadah,13.6017,26.6876,25.53,18,81,7.02,SD,1697597053
192,napili-honokowai,20.9708,-156.6705,30.64,81,3,3.66,US,1697597053
193,walvis bay,-22.9575,14.5053,15.05,88,5,3.09,NA,1697597053
194,queenstown,-31.8976,26.8753,11.58,70,0,1.57,ZA,1697596801
195,puerto madero,14.7208,-92.4215,25.11,100,40,0.0,MX,1697597054
196,coesfeld,51.9333,7.15,5.77,90,100,4.28,DE,1697597054
197,hobyo,5.3505,48.5268,27.62,79,24,4.57,SO,1697597054
198,pordic,48.5705,-2.8178,16.24,86,100,2.68,FR,1697597054
199,quesnel,52.9999,-122.5029,12.28,54,100,7.2,CA,1697596809
200,nuku'alofa,-21.1333,-175.2,25.19,65,20,8.23,TO,1697597055
201,vila velha,-20.3297,-40.2925,24.97,87,0,6.17,BR,1697597055
202,fort st. john,56.2499,-120.8529,8.94,61,75,4.12,CA,1697597055
203,boa vista,2.8197,-60.6733,26.99,78,20,3.09,BR,1697596765
204,colonia,50.9333,6.95,7.75,79,0,1.54,DE,1697596863
205,katabu,-4.9333,122.5167,33.66,38,7,4.14,ID,1697597056
206,summerside,46.3959,-63.7876,6.19,93,70,1.54,CA,1697596857
207,zilair,52.2332,57.4392,3.01,79,70,3.56,RU,1697597056
208,beau vallon,-20.4189,57.6953,24.56,94,75,1.03,MU,1697597057
209,saudarkrokur,65.7461,-19.6394,5.78,90,99,4.72,IS,1697597057
210,anna regina,7.2644,-58.5077,27.16,81,26,2.69,GY,1697597057
211,kostomuksha,64.571,30.5767,-1.65,89,68,3.58,RU,1697597057
212,mili,6.0815,171.735,28.47,68,67,0.24,MH,1697597057
213,pingliang,35.5392,106.6861,8.32,75,100,2.51,CN,1697597058
214,manfredonia,41.6259,15.9094,12.26,94,20,1.54,IT,1697597058
215,talnakh,69.4865,88.3972,-0.44,96,100,7.45,RU,1697597058
216,bafq,31.6128,55.4107,19.56,31,0,0.42,IR,1697597059
217,tabas,33.5959,56.9244,18.12,36,6,0.0,IR,1697597059
218,clifton springs,-38.15,144.5667,24.64,56,0,4.63,AU,1697597059
219,vadso,70.0744,29.7487,1.49,80,40,5.66,NO,1697597060
220,mersa matruh,31.3525,27.2453,22.11,78,40,2.57,EG,1697597060
221,petrovsk-zabaykal'skiy,51.273,108.843,2.94,74,99,0.45,RU,1697597060
222,fort bragg,35.139,-79.006,15.75,85,100,0.0,US,1697597060
223,yuzhno-kurilsk,44.0306,145.8556,10.76,75,17,6.82,RU,1697597060
224,sao joao batista,-27.2761,-48.8494,20.37,98,100,0.89,BR,1697597061
225,qarqaraly,49.4058,75.4742,8.21,34,8,1.65,KZ,1697597061
226,poxoreo,-15.8372,-54.3892,28.05,35,63,1.43,BR,1697597061
227,lautoka,-17.6167,177.4667,27.92,69,20,6.17,FJ,1697597061
228,turpan,42.9333,89.1667,15.98,23,0,0.54,CN,1697597062
229,dabou,5.3256,-4.3769,24.18,92,71,1.84,CI,1697597062
230,pisco,-13.7,-76.2167,19.03,88,0,6.69,PE,1697597062
231,port saint john's,-31.6229,29.5448,15.88,84,3,4.03,ZA,1697597062
232,pago pago,-14.2781,-170.7025,29.55,70,75,9.26,AS,1697597063
233,kill devil hills,36.0307,-75.676,15.01,75,0,1.54,US,1697597063
234,cavalaire-sur-mer,43.174,6.5272,19.9,87,100,7.51,FR,1697597063
235,kambove,-10.8764,26.5969,16.41,97,100,0.95,CD,1697597063
236,carnarvon,-24.8667,113.6333,29.3,36,0,7.66,AU,1697597064
237,san juan de miraflores,-12.1629,-76.9635,20.09,80,97,3.64,PE,1697597064
238,kapa'a,22.0752,-159.319,28.99,71,100,2.57,US,1697597064
239,pangkalpinang,-2.1333,106.1333,30.16,63,99,4.26,ID,1697597064
240,maintirano,-18.0667,44.0167,25.96,80,95,1.3,MG,1697597065
241,paracuru,-3.41,-39.0306,26.73,78,98,6.32,BR,1697597065
242,sawakin,19.1059,37.3321,27.33,72,27,2.71,SD,1697597065
243,nantucket,41.2835,-70.0995,12.23,88,0,0.0,US,1697597065
244,saint-francois,46.4154,3.9054,15.36,94,0,1.54,FR,1697597066
245,rio grande,-32.035,-52.0986,12.19,79,4,5.95,BR,1697596797
246,ust-nera,64.5667,143.2,-15.44,85,98,1.34,RU,1697597066
247,lawas,13.764,121.0566,30.55,66,68,5.15,PH,1697597067
248,keflavik,64.0049,-22.5624,10.24,87,100,16.46,IS,1697597067
249,labrador city,52.9463,-66.9114,1.95,80,100,3.09,CA,1697596810
250,puerto ayora,-0.7393,-90.3518,24.19,94,20,0.45,EC,1697597021
251,cotnari,47.35,26.9833,4.81,73,48,1.47,RO,1697597067
252,smithfield,41.922,-71.5495,12.32,95,100,0.45,US,1697597068
253,acapulco de juarez,16.8634,-99.8901,28.9,79,100,3.6,MX,1697596795
254,pasni,25.2631,63.471,26.63,77,94,0.96,PK,1697597049
255,vrangel',42.7297,133.0839,14.36,83,100,3.13,RU,1697597068
256,robertsport,6.7533,-11.3686,25.21,87,95,1.8,LR,1697597068
257,waat,51.1454,6.4958,7.72,86,100,4.12,DE,1697597069
258,novodvinsk,64.4165,40.8122,3.77,78,100,4.78,RU,1697597069
259,imperatriz,-5.5264,-47.4917,26.42,53,21,1.25,BR,1697596874
260,filadelfia,39.9523,-75.1638,13.12,87,100,0.0,US,1697596823
261,vilyuchinsk,52.9306,158.4028,7.18,96,100,1.92,RU,1697597070
262,bardai,11.65,7.2333,23.3,69,96,1.85,NG,1697597070
263,kununurra,-15.7667,128.7333,34.99,14,0,4.63,AU,1697597070
264,utrik,11.2278,169.8474,28.03,80,87,7.91,MH,1697597054
265,bikenibeu village,1.3673,173.1241,29.98,79,75,5.14,KI,1697597070
266,nadi,-17.8,177.4167,28.0,69,20,6.17,FJ,1697597071
267,ha giang,22.8333,104.9833,29.46,57,50,1.26,VN,1697597071
268,papao,-17.75,-149.55,27.82,83,96,7.41,PF,1697597071
269,laguna,38.421,-121.4238,24.62,54,0,0.0,US,1697597071
270,martapura,-3.4167,114.85,31.05,66,20,2.57,ID,1697597072
271,atar,20.5169,-13.0499,28.93,22,40,0.63,MR,1697597072
272,san salvador de jujuy,-24.1946,-65.2971,16.74,90,100,0.36,AR,1697596858
273,celestun,20.8667,-90.4,23.81,60,59,4.61,MX,1697597072
274,taltal,-25.4,-70.4833,17.08,79,98,0.7,CL,1697597017
275,hegang,47.4,130.3667,11.49,46,100,2.53,CN,1697597073
276,la passe,45.5549,-0.8967,20.13,77,84,9.95,FR,1697597073
277,bayganin,48.6947,55.8742,4.17,77,76,3.56,KZ,1697597073
278,mongu,-15.2484,23.1274,18.8,85,58,1.58,ZM,1697597073
